# Nodes: 1000 Edges: 15000
# from_node, to_node
414 668
216 950
298 510
308 444
475 751
31 497
31 980
343 935
338 5
69 825
25 702
156 668
126 271
893 908
380 420
626 699
114 236
389 649
244 331
189 726
169 921
758 984
228 320
661 914
691 93
441 790
158 357
166 929
251 562
378 884
320 909
178 525
643 867
303 516
677 913
241 737
824 84
245 923
402 994
153 809
13 977
7 787
416 658
521 759
417 819
118 333
305 575
482 534
105 225
320 392
184 968
25 538
559 997
412 704
6 64
132 182
151 312
251 451
48 738
325 505
521 752
342 911
424 695
187 8
356 581
370 628
35 911
747 956
266 974
231 374
254 717
533 850
151 699
730 832
680 816
110 928
163 845
69 770
327 981
840 974
392 699
100 147
142 498
327 58
901 999
272 468
180 960
518 675
629 848
324 578
283 632
3 525
469 836
47 709
185 946
14 78
291 901
698 931
356 47
150 546
234 989
25 983
267 511
131 461
102 142
110 861
149 348
238 741
270 385
801 804
18 911
336 994
710 836
114 339
699 74
105 440
286 365
582 837
182 553
116 873
241 54
23 872
828 957
696 77
743 919
542 711
516 899
196 373
268 824
34 672
478 639
787 80
320 711
281 568
520 559
220 578
668 79
512 98
311 937
1000 700
207 524
170 813
477 994
3 796
147 885
715 729
614 693
869 96
391 730
427 918
502 595
680 74
391 663
250 533
801 926
253 498
53 68
122 442
205 221
734 862
216 541
288 438
352 870
794 807
209 625
345 653
101 761
580 897
217 734
22 466
234 908
439 834
373 387
534 677
489 543
781 859
228 889
199 739
85 949
720 740
170 77
221 488
307 543
602 705
380 609
707 935
423 565
888 956
46 605
713 956
15 997
239 4
181 404
136 253
938 943
621 955
33 411
547 733
332 706
230 648
37 449
292 886
561 887
903 998
187 798
570 696
676 862
605 753
108 311
263 991
271 881
30 774
431 814
252 709
636 807
64 963
443 681
49 63
184 58
421 587
614 879
886 966
266 495
41 711
548 678
228 864
103 436
22 700
509 733
263 998
132 176
6 758
104 942
407 937
523 920
389 594
490 611
761 967
266 680
260 445
619 938
127 16
476 878
807 978
421 849
147 391
481 541
572 697
427 773
441 701
193 643
132 541
57 573
195 827
224 617
105 751
436 515
20 485
269 896
225 863
567 712
423 83
35 595
26 487
160 994
464 633
259 388
112 911
245 94
899 93
230 474
12 51
759 839
408 77
561 577
153 677
26 769
605 711
702 841
520 84
470 550
10 238
148 398
851 897
105 186
312 98
596 924
788 961
300 537
594 643
371 455
173 683
620 709
1 58
538 754
598 651
78 876
131 593
337 905
274 971
261 984
222 298
570 739
673 839
13 946
304 711
472 798
432 850
260 867
252 345
396 56
59 753
222 514
35 366
147 567
601 908
73 805
456 722
615 734
418 961
509 706
476 563
557 931
56 811
438 941
740 788
106 873
137 18
260 479
333 48
79 90
473 869
189 401
655 767
106 831
454 815
619 944
182 190
746 747
388 902
134 448
603 747
379 93
52 796
424 666
206 55
138 727
41 638
47 924
931 997
329 420
794 903
415 525
147 382
295 998
355 552
350 932
534 695
204 707
165 819
712 947
720 725
457 493
288 503
87 902
61 942
296 577
477 864
400 596
188 773
550 742
364 995
403 787
59 636
837 854
151 242
489 95
153 980
110 544
214 726
120 139
118 158
422 972
587 742
343 806
212 329
316 398
561 977
22 463
730 755
102 903
48 955
423 777
367 387
174 625
427 496
31 83
887 991
115 351
246 681
28 627
172 330
242 550
340 552
305 388
413 908
463 744
768 888
505 863
130 609
593 634
819 83
315 64
276 33
55 780
444 713
762 800
759 90
868 966
11 366
68 764
222 694
724 950
24 517
366 708
490 554
69 848
846 958
505 57
755 998
612 630
531 6
190 628
547 766
505 921
389 573
112 218
202 812
13 241
555 844
277 472
314 583
526 756
15 249
43 569
373 985
851 892
60 622
165 731
576 897
402 610
309 332
375 922
142 386
500 599
187 649
734 917
664 877
462 973
246 331
114 214
358 74
386 526
119 528
234 930
142 606
960 992
395 564
569 66
158 367
171 464
536 817
459 931
886 933
340 789
169 398
623 954
580 801
28 382
748 813
268 518
691 916
616 888
884 97
688 946
790 920
119 898
332 566
400 402
512 721
529 896
441 776
456 882
306 965
197 221
326 428
468 696
616 785
181 477
341 595
336 404
229 837
698 939
699 957
907 981
34 830
130 915
611 867
635 799
437 828
222 873
350 510
241 975
264 629
18 748
348 926
162 529
304 63
628 659
111 580
647 768
515 518
107 769
139 702
278 921
205 607
353 662
705 816
47 910
131 233
150 856
197 889
204 861
102 482
639 739
355 964
414 815
574 958
226 957
654 97
108 943
137 328
440 824
81 983
338 708
640 771
32 958
222 381
85 921
70 774
729 956
436 483
831 894
240 729
234 555
405 738
232 537
675 963
114 668
222 32
28 880
135 611
250 851
125 369
881 998
183 296
345 709
854 983
425 931
334 612
350 370
621 870
166 521
867 923
252 792
119 422
392 567
804 926
869 978
141 517
438 982
571 679
509 80
368 885
408 981
395 775
289 960
526 619
441 78
11 824
631 973
109 391
593 868
546 582
563 971
327 702
202 399
539 637
489 623
39 403
167 337
343 671
716 859
181 642
407 997
181 804
152 211
141 798
548 809
532 930
345 88
197 802
599 779
136 57
574 724
312 428
584 696
118 435
432 979
39 70
40 611
206 678
362 880
308 945
104 329
360 597
355 683
871 891
463 669
497 935
145 566
469 672
454 993
240 275
467 770
355 990
439 996
409 901
388 641
124 505
709 793
337 671
741 878
423 866
497 936
249 683
258 573
199 541
564 908
479 998
229 381
259 683
793 825
173 870
331 436
709 884
4 458
642 916
581 920
475 785
538 786
706 9
207 938
689 999
357 691
249 768
42 848
511 829
343 68
212 557
211 927
325 491
246 725
261 553
612 966
439 724
859 86
575 680
783 926
244 880
313 48
271 964
235 746
493 586
283 693
232 618
116 356
675 98
268 516
150 188
429 506
295 900
541 685
225 534
180 350
195 42
283 287
387 94
220 451
140 421
183 690
5 697
113 318
484 799
693 850
499 984
206 51
550 681
477 543
67 935
132 474
647 784
363 999
495 532
168 813
61 932
490 735
579 740
505 641
439 571
665 866
295 557
36 69
737 866
957 980
166 944
351 602
469 478
77 952
223 581
161 752
154 290
362 714
143 658
486 594
410 419
343 375
137 825
463 537
236 763
116 817
313 707
229 403
292 3
425 648
233 780
582 644
113 782
760 982
660 914
576 801
526 748
123 16
297 310
15 578
762 905
433 971
799 87
52 647
45 646
115 794
297 985
137 378
734 873
63 776
276 512
567 718
200 769
325 816
54 697
742 956
304 923
381 929
128 284
103 855
495 696
141 642
365 833
182 231
511 666
614 941
460 632
518 549
724 931
270 982
122 898
104 756
216 70
551 576
215 604
711 846
242 767
646 675
443 964
115 636
245 99
68 842
157 199
66 716
571 945
113 965
66 846
523 716
839 910
161 671
116 331
16 679
163 80
418 595
541 806
147 251
510 770
151 749
407 734
61 911
342 440
411 644
16 71
280 486
1 552
972 992
258 92
128 538
303 72
377 974
12 464
871 904
130 823
280 948
600 860
396 859
386 886
255 785
26 80
179 879
776 901
360 836
713 964
658 791
756 852
779 89
547 947
895 973
502 532
364 565
705 879
235 73
357 833
976 98
265 868
173 92
394 414
516 863
390 670
777 98
741 917
147 250
239 291
646 739
258 867
124 139
277 772
251 538
283 54
224 249
293 363
169 346
508 886
790 830
295 858
43 469
279 640
18 577
666 758
739 858
639 862
710 795
500 508
106 571
244 327
479 756
304 65
303 823
603 96
32 610
123 21
218 268
346 874
413 430
497 686
289 440
336 391
117 267
105 111
164 5
39 713
147 480
647 923
451 589
423 585
378 945
54 779
49 97
526 700
43 971
232 464
441 692
42 557
563 630
385 868
707 921
279 343
169 558
496 947
256 698
560 743
150 273
864 909
41 94
531 917
459 978
29 715
199 569
68 896
142 772
721 874
314 341
713 768
219 76
675 762
345 530
371 539
107 766
610 646
347 544
310 412
371 756
466 768
639 878
475 823
323 482
321 782
202 821
416 752
435 566
493 925
848 909
583 725
171 293
621 948
744 822
21 346
589 715
568 593
101 911
183 956
633 980
275 56
191 265
282 563
501 679
391 419
282 317
116 246
101 894
758 786
196 56
116 8
467 763
523 791
485 907
154 357
63 779
183 276
298 583
112 617
450 66
535 899
520 795
366 77
79 852
211 486
268 734
409 466
392 83
896 984
188 709
184 649
314 857
1 279
273 585
911 945
166 678
142 253
3 89
218 880
421 603
173 929
172 538
138 388
437 815
447 940
21 558
954 961
541 70
483 77
684 729
123 168
104 820
513 937
478 645
584 65
224 493
499 677
393 785
216 663
268 659
474 566
255 853
656 856
126 419
194 303
436 487
537 639
394 921
186 887
389 599
368 664
100 906
145 778
684 759
651 897
494 882
140 31
233 251
135 137
276 785
289 532
592 754
42 836
113 979
146 621
192 612
202 642
272 757
472 606
235 407
684 752
477 990
399 885
202 877
403 678
160 391
420 631
636 858
530 958
530 542
536 861
341 711
85 943
37 799
353 936
904 964
965 966
176 392
135 928
197 477
230 396
622 652
595 964
233 777
519 550
735 737
304 929
18 342
529 549
202 277
81 833
318 633
373 581
263 603
135 553
112 843
753 85
352 939
140 378
606 817
934 952
103 621
708 757
300 819
589 77
511 515
448 990
127 309
586 975
125 908
511 605
131 859
363 703
770 840
258 424
467 746
84 841
443 75
341 843
42 824
130 365
403 765
511 657
137 731
144 572
324 941
153 866
273 347
174 447
176 726
771 789
231 980
689 921
588 98
404 675
369 791
403 51
529 959
301 62
136 537
164 202
844 997
711 86
268 281
211 979
363 944
146 967
114 854
162 890
349 577
264 650
190 847
173 424
813 948
130 163
225 226
104 771
468 857
323 546
385 61
382 649
281 926
201 986
777 922
112 672
344 701
162 828
414 415
557 641
24 386
258 262
546 701
299 347
124 461
104 986
402 75
547 879
445 56
168 291
103 150
392 480
167 854
343 522
715 995
556 601
603 729
472 800
509 813
581 782
143 357
40 980
40 497
136 966
237 7
705 974
19 857
380 435
618 865
112 98
115 6
782 815
319 520
485 867
31 973
526 736
124 582
453 984
884 916
86 878
195 600
196 572
138 332
366 545
695 731
662 677
185 742
549 585
546 957
362 515
742 764
33 972
171 291
225 567
5 909
815 871
40 59
572 773
190 461
23 610
355 475
574 95
339 62
372 959
335 551
287 557
301 552
785 855
564 674
308 790
662 804
890 922
21 215
497 938
544 596
645 851
186 33
337 396
409 598
629 795
278 361
142 275
148 848
107 167
74 780
234 634
172 195
160 306
876 889
5 722
55 585
407 82
481 805
597 64
134 744
466 6
682 779
623 646
193 8
132 805
167 865
298 653
280 710
485 563
419 635
21 584
354 97
237 824
255 460
268 36
294 532
749 822
249 94
288 700
405 705
123 366
32 804
461 702
41 599
574 586
44 825
621 949
150 297
27 678
108 565
58 690
345 996
778 869
421 612
852 958
868 911
238 303
471 616
103 882
809 827
126 903
805 878
355 650
230 361
18 71
712 820
499 814
449 645
402 705
192 288
590 890
444 646
116 861
644 873
365 959
919 950
744 764
445 523
365 600
404 833
847 877
215 872
333 899
337 966
16 709
567 59
47 552
61 856
213 90
313 747
35 512
670 933
122 339
303 439
590 67
12 897
659 956
325 976
404 762
264 803
643 808
522 806
536 829
595 784
708 95
81 867
747 92
920 94
18 428
289 71
376 534
537 924
84 908
188 530
156 951
448 87
873 92
699 794
291 379
302 497
548 897
193 962
351 592
666 940
200 847
148 756
302 382
324 596
965 972
6 720
252 891
272 636
22 709
129 884
289 420
511 772
183 485
387 978
833 95
156 476
257 511
100 727
447 801
122 233
137 448
808 876
544 904
416 678
101 960
302 59
18 305
134 412
347 665
295 33
142 487
170 842
358 757
434 836
821 915
122 914
125 5
406 649
24 34
122 530
402 606
733 911
224 837
725 747
266 92
547 572
470 986
142 375
288 614
189 840
270 6
3 683
168 219
334 533
737 797
16 345
569 723
212 516
485 917
287 84
806 941
455 752
517 716
30 431
201 967
457 571
531 588
692 845
654 765
189 222
30 976
514 801
652 776
7 980
347 801
527 845
425 630
393 873
243 741
235 920
149 980
399 814
213 311
138 646
432 954
147 615
385 756
333 535
815 931
213 733
514 689
146 292
390 89
300 50
914 947
119 992
222 570
923 966
545 694
544 586
391 587
4 688
416 630
443 475
817 967
627 798
368 605
409 918
736 831
263 555
86 959
33 813
189 589
451 526
431 921
165 478
20 262
220 798
119 258
405 951
495 872
606 798
379 758
58 981
235 98
296 91
49 508
134 669
374 995
482 858
171 748
618 662
118 166
112 152
240 443
158 550
573 671
605 873
317 580
253 797
274 544
62 725
502 785
675 853
269 682
527 667
308 523
30 58
798 867
186 282
25 576
411 567
342 846
251 927
343 995
773 803
897 914
771 784
818 965
333 9
127 478
293 629
133 802
693 727
316 597
659 779
54 751
837 905
136 558
484 505
495 979
890 915
454 999
215 837
747 948
627 821
267 440
348 905
212 40
30 547
939 947
269 320
37 717
204 23
130 423
577 880
753 976
8 87
267 967
622 69
528 552
797 813
13 647
274 883
355 488
56 829
286 658
147 908
123 466
218 551
421 830
26 427
502 857
400 654
19 2
34 580
512 994
145 269
45 654
194 940
521 991
627 640
157 484
300 855
799 806
359 600
273 555
620 815
806 89
391 786
254 385
130 912
440 632
328 777
42 47
4 62
206 829
208 309
405 899
162 185
725 786
443 935
121 158
64 910
146 377
223 709
36 844
335 884
15 668
441 833
142 492
280 934
372 521
555 720
222 314
229 517
295 505
241 386
221 558
54 691
203 484
192 847
482 893
449 89
115 560
261 818
198 723
631 788
186 721
123 700
505 544
11 359
59 710
40 587
17 590
355 750
512 713
237 518
216 556
384 539
540 77
239 273
228 278
554 588
252 383
529 81
514 84
338 859
546 779
134 441
505 664
400 569
160 386
592 799
205 448
470 603
523 957
446 572
246 475
39 627
515 519
132 161
15 575
111 594
159 249
226 675
307 474
454 806
287 347
77 942
436 847
943 952
478 636
263 297
185 740
156 931
241 286
594 827
486 579
370 894
349 734
248 977
612 756
586 926
4 702
400 599
780 821
216 301
200 533
215 260
820 822
598 62
41 81
209 241
42 478
429 899
451 764
141 524
447 884
657 728
289 888
39 553
164 919
783 999
433 553
559 881
372 69
309 949
40 408
640 857
442 475
318 752
689 966
125 656
445 859
606 827
268 460
897 957
184 317
638 974
127 172
177 508
658 661
422 726
409 420
105 494
276 727
103 721
417 915
4 538
311 968
112 716
220 649
589 855
514 793
457 89
719 798
496 901
210 586
114 334
524 783
326 668
48 978
270 965
615 740
342 872
395 472
605 81
140 360
309 474
34 661
350 734
351 430
235 282
397 77
55 930
371 532
1000 158
403 438
227 889
159 782
115 803
563 754
730 922
2 72
127 430
858 954
276 742
650 973
663 962
384 557
19 910
87 897
227 828
279 34
233 838
149 61
426 925
289 857
168 463
32 705
384 801
606 768
740 745
425 618
207 507
710 790
629 639
154 362
248 516
41 682
162 970
207 807
357 521
106 814
369 385
342 979
196 596
480 648
331 98
294 850
658 835
308 697
461 739
790 910
703 899
174 778
150 88
695 884
698 780
780 928
105 435
474 968
328 602
179 909
209 29
314 330
320 542
229 419
354 839
713 9
21 801
360 659
719 854
656 674
153 235
147 769
449 815
24 93
681 826
103 536
113 189
334 701
384 559
122 547
324 842
287 400
156 239
394 995
173 730
363 618
386 9
666 799
627 646
239 40
124 523
133 809
716 846
716 878
308 38
886 887
154 744
372 540
307 70
564 74
393 994
385 841
210 768
188 423
263 359
179 753
482 908
253 412
457 48
8 862
625 701
753 941
227 35
167 182
575 862
121 958
694 975
760 79
12 824
178 606
447 973
321 682
806 904
413 562
721 841
120 149
341 486
467 581
458 692
132 328
85 998
248 292
786 966
157 396
557 59
527 678
241 413
598 909
264 811
175 538
217 798
299 728
436 634
565 788
314 661
208 581
645 986
647 703
103 878
422 98
676 821
642 673
316 793
620 623
178 286
236 795
542 889
4 711
337 503
37 555
836 942
73 836
496 855
109 729
255 35
152 3
393 958
72 994
192 455
344 869
34 363
335 624
182 601
349 915
339 626
120 960
316 856
685 696
324 739
408 65
116 286
124 431
470 516
291 924
49 718
172 206
647 944
640 823
716 785
19 934
32 480
431 522
831 862
872 878
161 507
707 942
308 779
798 906
489 944
340 845
310 851
242 532
150 425
295 379
486 811
482 624
117 38
400 521
211 285
127 945
871 905
895 947
266 525
51 563
757 774
132 861
163 50
486 863
571 697
804 938
234 547
217 854
265 621
747 831
149 408
311 956
384 84
355 978
132 567
613 764
506 828
149 338
79 895
529 571
195 437
77 998
422 918
48 916
59 663
637 745
77 819
251 424
420 559
846 936
225 985
919 99
743 923
915 919
433 829
808 942
224 542
800 847
167 476
200 767
272 65
704 941
682 918
481 497
106 705
164 914
222 925
36 903
572 694
493 576
345 865
111 318
275 308
407 974
808 868
282 67
115 579
32 800
337 625
75 953
262 901
58 702
124 227
504 867
46 715
360 915
821 879
212 36
152 480
428 873
522 630
640 85
232 447
108 884
650 902
164 961
157 809
179 629
122 779
421 82
649 819
185 402
121 822
225 799
859 877
107 58
31 441
81 939
148 263
327 873
699 92
385 838
298 530
45 69
230 763
357 994
245 497
150 339
756 841
273 708
679 954
626 930
154 766
56 895
355 508
567 866
347 628
541 558
241 467
388 689
121 975
261 938
569 604
233 478
891 919
284 510
137 47
311 680
226 862
16 996
298 365
62 925
500 584
267 721
87 895
397 655
107 547
525 929
531 987
514 581
696 872
621 718
592 937
824 974
129 430
216 754
313 615
178 34
111 479
322 650
466 99
503 659
128 906
148 400
455 522
221 897
834 870
478 870
131 377
344 726
552 968
344 440
500 544
226 240
226 782
224 356
624 80
190 704
224 954
680 782
94 955
324 927
441 676
379 849
167 560
898 992
855 856
484 810
14 588
656 781
19 67
118 574
270 416
535 728
36 666
302 866
946 996
536 585
200 673
237 721
743 862
405 752
5 560
453 470
474 680
506 881
653 767
165 578
914 974
305 354
559 964
872 917
566 680
89 893
220 927
303 95
223 957
680 965
961 985
39 418
518 885
387 421
187 285
281 483
326 543
127 791
193 606
238 551
242 604
726 8
480 902
445 753
8 979
569 907
133 382
371 659
6 830
68 682
166 731
198 739
497 550
421 468
533 75
277 550
308 485
222 42
15 789
480 921
525 535
568 983
519 860
516 991
174 341
422 573
608 953
242 626
323 505
32 457
519 841
366 98
872 979
578 972
10 146
147 728
422 496
353 718
188 596
432 825
585 796
181 499
516 819
613 649
722 78
196 842
506 526
203 995
187 641
361 606
332 843
790 822
270 474
186 468
743 871
247 721
874 978
522 943
263 823
760 831
4 760
857 863
825 918
438 513
1 579
611 642
268 890
433 777
521 720
133 295
214 817
74 989
172 787
868 98
385 977
238 557
550 652
601 680
279 729
555 795
423 593
3 524
346 672
464 754
196 675
587 591
873 971
104 341
252 969
275 63
419 484
189 552
366 691
164 572
153 669
192 280
141 839
154 847
184 187
590 784
619 84
521 884
61 716
43 482
223 976
590 594
833 935
831 979
482 733
386 938
145 308
402 978
849 903
140 717
296 941
148 478
215 817
883 965
194 471
122 485
51 643
455 618
162 334
195 943
709 961
462 892
242 496
376 998
722 859
313 988
412 540
628 854
566 688
749 870
737 816
447 481
637 739
18 910
70 771
641 968
475 636
113 506
434 706
319 867
262 860
443 863
515 571
263 425
296 881
260 749
54 676
667 949
18 217
259 294
5 853
724 980
871 938
115 124
709 767
200 510
222 950
186 796
516 848
205 354
238 406
443 57
442 759
209 502
288 857
557 763
589 842
110 395
286 806
225 28
262 826
661 873
158 38
704 815
187 534
314 982
638 909
196 462
13 409
926 958
65 865
131 878
118 931
642 7
352 498
523 869
253 631
393 452
563 60
741 886
385 516
396 853
599 710
127 919
402 944
196 896
464 883
491 573
17 52
1000 237
178 686
447 913
565 767
115 540
250 548
135 173
169 977
24 294
485 817
708 97
497 807
628 970
143 943
419 641
417 562
605 8
471 524
474 960
399 615
332 342
301 424
49 677
45 678
181 913
63 917
168 653
256 886
704 854
199 497
416 664
580 879
543 846
291 992
624 933
227 642
371 915
17 876
502 958
104 810
180 198
149 84
404 81
38 706
301 931
357 699
442 988
726 789
361 515
49 804
160 759
108 672
131 563
606 635
539 840
193 935
628 636
241 845
226 979
241 414
853 956
6 651
474 692
711 789
338 527
153 966
281 908
227 277
378 692
400 641
648 70
66 789
461 676
177 489
703 938
284 824
481 587
576 91
477 68
246 68
803 983
833 9
17 396
163 887
191 841
228 5
343 360
43 472
360 368
291 547
56 615
47 535
446 865
492 872
839 862
5 694
298 661
276 596
105 854
196 833
147 64
568 629
20 699
160 845
605 738
312 854
445 675
796 87
339 676
604 897
107 960
149 826
476 705
125 179
812 881
280 553
119 13
190 960
620 94
585 670
44 908
162 92
528 800
233 766
336 375
636 88
204 669
452 785
320 640
312 904
17 537
460 865
30 63
446 711
884 897
459 849
26 614
14 39
657 961
588 742
693 964
244 37
191 856
161 546
279 57
284 407
339 979
263 914
315 420
448 81
517 547
604 848
338 896
255 827
328 354
417 439
279 375
412 889
117 745
242 256
506 789
19 543
141 484
54 837
101 111
338 760
278 793
463 843
42 919
523 865
674 89
124 284
177 477
605 798
38 52
312 970
372 707
201 823
810 923
384 478
36 866
283 94
268 315
611 903
320 642
27 338
174 91
381 825
135 47
221 371
767 906
33 794
336 952
462 855
361 457
833 953
887 924
436 981
4 76
706 998
4 782
504 608
557 602
186 451
254 649
128 540
61 82
650 943
449 950
6 639
288 823
354 443
202 55
416 587
201 468
529 677
263 910
280 295
313 916
433 457
475 784
358 948
60 977
81 975
443 678
239 823
589 762
726 955
379 748
378 983
425 849
296 552
138 729
63 694
319 979
183 803
258 886
529 804
504 710
198 878
348 966
316 679
272 474
663 786
158 459
290 858
782 99
397 869
77 771
105 220
258 419
158 960
161 665
148 674
327 39
342 889
76 898
174 243
513 523
531 646
148 656
283 929
176 589
327 67
326 687
465 827
294 81
295 914
608 944
429 492
487 53
108 505
370 696
105 955
532 700
177 642
461 694
212 562
617 868
342 954
224 789
459 746
516 799
52 741
13 594
451 574
448 663
458 927
257 471
382 57
790 815
258 567
199 664
255 307
434 708
860 888
749 929
287 791
667 811
548 913
2 859
513 580
141 51
214 616
260 786
423 701
376 985
437 944
298 881
118 729
363 408
323 36
196 862
124 753
795 933
776 924
315 782
215 798
154 832
523 638
167 70
337 824
369 865
177 926
173 567
372 804
506 955
134 370
349 968
644 880
584 707
226 831
102 715
291 323
786 932
393 827
553 666
173 268
339 525
331 345
292 438
289 39
482 847
243 844
570 714
765 876
620 931
320 993
32 671
289 67
321 804
261 537
271 808
700 911
304 642
824 909
409 670
34 594
630 747
273 280
570 749
303 923
399 487
184 285
190 753
240 26
510 566
290 447
483 76
675 982
358 979
434 461
321 928
316 875
478 685
65 87
627 999
19 343
732 858
588 724
334 745
727 993
35 975
729 971
72 964
150 426
55 832
401 452
350 385
38 708
347 80
235 840
183 906
836 858
367 439
246 805
595 916
251 352
107 865
122 63
553 705
816 914
444 930
598 650
901 937
67 991
81 984
27 985
137 267
261 566
453 93
679 955
357 821
524 953
613 950
371 519
525 839
5 568
693 925
283 424
195 59
667 730
827 898
16 970
131 837
151 461
199 83
642 967
144 153
398 771
200 372
207 466
839 979
277 322
772 962
520 692
308 604
541 597
121 307
138 156
771 921
276 768
426 729
479 53
238 450
122 594
462 700
844 881
217 479
633 656
213 269
750 89
109 618
338 536
59 928
830 877
501 538
682 86
278 444
127 701
747 984
398 447
229 410
466 718
955 969
550 902
245 689
525 902
589 782
24 421
460 462
629 941
732 772
621 754
528 905
202 384
413 753
411 450
487 910
135 170
300 36
180 877
311 696
149 442
138 57
272 69
409 934
17 226
797 842
67 897
265 915
548 766
456 827
516 826
581 821
508 534
12 945
217 650
158 392
100 238
701 980
521 555
341 812
71 711
513 645
605 993
288 365
395 733
4 959
439 863
394 836
782 863
681 915
310 967
557 793
346 651
264 268
185 635
17 558
285 591
243 980
468 695
308 334
666 875
319 834
543 85
10 15
104 222
118 944
353 498
483 560
187 268
134 820
46 960
731 773
628 927
867 883
219 687
348 464
120 76
706 900
204 634
234 527
728 81
806 931
798 984
799 980
965 98
427 606
547 782
272 57
133 801
211 544
118 921
33 760
497 892
305 443
122 6
486 567
485 886
307 567
122 833
792 85
43 585
5 934
806 96
458 650
948 954
855 875
451 569
263 645
816 968
277 704
437 678
501 794
805 821
511 715
484 661
260 457
146 645
294 67
14 798
176 571
458 929
446 923
562 790
182 690
568 862
247 460
279 522
545 646
630 951
16 623
111 682
473 877
362 4
199 480
145 76
455 991
335 533
366 676
715 997
127 330
337 937
223 332
382 51
143 433
275 698
290 450
279 396
257 977
198 643
798 809
489 507
778 81
369 662
144 178
899 920
436 860
474 739
732 989
103 39
600 681
145 867
486 807
240 887
157 231
57 602
315 82
12 341
628 950
646 804
338 948
360 547
104 957
394 826
170 264
489 874
538 545
453 509
277 901
471 902
178 311
730 996
394 720
30 563
297 992
403 603
544 971
1000 232
760 808
361 414
887 992
802 834
132 686
173 565
579 641
139 616
102 932
401 886
635 688
411 769
319 737
390 590
503 54
18 891
493 758
167 189
415 938
807 913
505 795
21 359
109 137
356 862
147 767
397 527
101 30
689 824
23 671
478 70
572 891
514 816
364 53
270 808
183 374
181 593
618 641
348 874
584 770
158 920
225 297
23 743
431 539
131 840
352 457
151 778
47 508
163 249
210 752
547 560
617 911
590 741
686 895
355 59
374 920
920 928
411 499
402 443
68 926
591 972
937 942
485 695
355 507
18 185
214 749
555 66
832 907
214 925
943 981
114 641
123 339
428 885
897 927
271 391
928 952
209 363
272 484
441 975
164 598
444 728
23 354
271 642
482 832
12 248
496 888
730 835
554 705
290 672
933 999
70 721
308 878
497 799
642 773
102 911
325 959
124 626
491 608
392 868
25 705
111 221
814 866
628 871
395 522
11 596
949 96
790 896
4 873
656 822
327 821
904 943
276 870
666 847
446 76
167 765
781 877
189 475
220 703
227 635
14 277
338 979
710 842
246 618
427 935
907 975
58 917
233 693
225 29
923 967
51 699
484 881
444 522
367 779
583 775
396 67
305 438
163 609
274 766
418 571
499 566
548 810
543 670
788 835
174 890
308 541
347 778
172 398
286 396
30 676
641 794
727 969
905 933
23 375
449 474
465 969
667 808
374 478
615 9
292 322
42 996
303 424
431 557
461 958
336 395
163 716
361 375
213 459
201 724
90 959
289 815
407 415
410 455
140 582
223 629
166 769
315 85
199 357
335 914
64 950
210 68
312 92
20 903
240 33
325 86
468 705
363 471
248 647
680 724
273 779
623 966
211 405
625 762
226 264
434 56
158 350
227 34
602 826
529 786
550 611
79 898
26 846
243 991
730 941
356 948
235 500
421 723
284 377
387 801
413 760
122 965
296 870
211 472
25 304
538 901
375 936
840 928
386 631
337 342
256 689
483 525
613 685
617 78
376 444
419 754
459 603
249 780
308 948
478 682
123 910
15 97
459 908
166 930
612 639
218 816
329 591
774 899
59 83
221 358
539 798
829 972
236 974
307 883
449 729
280 34
213 986
326 936
232 274
163 563
21 582
630 654
128 301
11 854
265 368
177 290
122 574
100 524
41 786
12 46
132 263
437 554
193 916
380 759
15 9
640 964
183 211
242 589
239 812
520 675
44 566
499 761
276 969
475 600
276 950
312 871
429 631
411 430
175 608
121 213
41 480
758 932
136 172
558 886
12 823
488 715
466 877
563 679
273 637
776 912
767 817
148 924
477 995
186 596
163 785
446 948
404 95
313 434
26 915
223 63
127 323
163 422
178 396
149 875
744 805
116 522
735 93
361 732
307 940
123 54
436 598
561 65
262 716
104 681
37 547
479 547
447 879
347 433
211 229
219 950
489 755
351 520
318 587
347 503
361 916
538 619
357 83
185 806
317 9
44 708
530 944
539 789
607 977
164 527
45 903
435 878
624 73
328 491
559 949
487 941
162 863
155 597
218 74
434 701
147 269
308 872
563 601
320 490
308 917
630 905
370 872
491 712
607 672
244 427
566 92
100 96
233 701
356 698
724 884
185 474
248 645
120 906
223 739
215 418
358 934
764 875
725 933
195 746
114 25
673 80
416 908
197 64
547 906
944 970
620 663
333 565
527 619
548 74
148 287
208 580
212 543
312 413
160 788
18 683
383 958
222 916
47 630
282 515
55 595
543 992
183 564
467 572
159 353
128 886
14 814
200 946
355 991
128 627
68 883
158 496
455 799
493 584
476 513
550 607
700 722
225 548
469 573
291 594
589 834
436 882
219 229
449 69
422 542
725 972
184 567
464 667
489 849
484 702
125 196
205 832
927 959
287 976
2 527
143 539
211 895
363 450
673 847
21 972
380 839
125 538
710 907
229 952
602 887
142 372
317 787
204 932
617 637
370 514
28 894
605 635
300 910
206 36
535 557
41 448
865 975
357 606
46 527
331 423
785 812
18 993
601 76
702 870
190 252
345 374
328 972
138 18
353 665
142 284
690 975
282 936
11 195
106 52
508 531
58 873
665 702
481 797
108 270
903 909
179 682
460 931
344 403
32 64
951 958
475 806
406 554
408 809
276 929
495 705
15 806
457 671
