# Nodes: 1000 Edges: 15000
# from_node, to_node
101 489
516 901
370 788
596 766
13 943
28 649
528 547
848 875
368 793
633 710
105 315
365 716
530 538
498 921
197 791
830 866
622 919
349 778
887 939
604 82
65 673
34 993
778 908
183 205
363 782
272 299
231 877
225 911
418 731
146 71
442 580
446 922
677 9
232 381
640 842
166 96
562 86
580 670
326 68
183 43
317 970
103 179
397 466
781 942
158 238
428 655
767 775
7 794
232 725
267 473
448 563
215 428
381 666
497 614
505 741
179 639
596 679
779 894
302 926
422 98
30 39
217 637
203 312
685 705
415 496
425 502
133 765
471 738
496 888
117 913
57 654
157 462
698 887
267 862
286 296
132 138
268 458
987 994
342 920
142 887
395 477
114 451
10 381
721 723
241 807
333 599
143 147
879 989
502 507
773 947
138 834
902 976
520 579
251 782
207 320
262 315
411 469
261 577
404 828
449 472
206 35
472 70
670 97
268 847
256 475
272 901
588 83
185 479
539 606
210 845
746 819
377 841
392 600
247 650
395 77
692 943
529 877
338 705
104 48
603 660
603 73
462 579
163 688
823 853
390 594
381 60
349 510
142 222
51 874
340 620
593 787
218 436
452 929
188 71
412 848
117 904
171 502
139 422
138 715
173 753
494 532
39 700
364 393
374 954
191 882
210 548
489 727
730 745
168 669
786 862
366 609
177 318
434 653
808 93
843 914
4 567
530 58
667 814
209 707
686 83
342 756
202 583
127 957
139 312
452 542
741 893
111 264
376 578
51 66
3 356
130 471
511 834
23 811
578 877
639 955
201 427
193 263
697 778
48 753
278 544
671 898
318 407
438 836
694 901
519 649
264 423
376 599
211 290
483 55
118 441
248 947
297 893
160 911
180 476
841 966
666 699
4 681
535 58
287 881
288 451
369 870
391 555
420 738
598 649
236 300
367 408
467 697
383 752
40 925
810 856
267 927
125 430
438 680
165 521
368 983
346 86
196 842
426 736
563 650
235 313
60 877
503 560
644 732
445 548
345 558
211 895
289 642
139 885
646 819
656 875
24 803
443 591
346 756
471 828
66 797
225 793
489 53
380 499
401 97
173 633
827 92
139 355
418 982
131 693
251 634
469 606
341 400
29 304
437 821
161 626
572 948
241 574
375 528
374 41
643 761
243 850
244 592
360 830
340 886
196 953
66 803
130 251
235 329
106 60
181 745
723 754
801 986
580 614
64 725
291 716
257 603
271 307
315 318
534 942
726 820
39 991
626 99
715 839
23 551
111 97
226 498
438 55
218 723
152 630
182 316
525 589
104 180
219 577
164 307
302 99
600 907
688 913
354 614
159 666
394 603
632 74
32 5
485 583
478 658
216 661
611 71
444 652
419 53
20 31
571 94
380 67
235 523
467 780
295 52
576 73
242 842
386 523
326 554
801 831
203 350
59 869
271 937
558 96
238 520
321 801
211 285
116 342
701 785
153 598
747 786
288 474
245 954
56 603
418 8
105 120
29 947
193 504
522 623
167 645
393 487
316 560
242 886
127 306
509 787
377 972
232 450
300 34
123 647
120 541
686 737
404 53
28 562
263 267
43 773
216 669
317 580
824 836
142 259
53 71
355 635
323 735
28 883
528 762
536 800
235 887
14 874
530 87
124 208
172 824
462 563
144 784
133 178
106 363
746 754
105 916
282 752
189 732
943 99
341 788
219 418
137 715
147 35
708 888
37 8
454 672
736 81
631 941
386 502
265 839
274 497
161 451
305 588
402 489
623 809
592 730
399 42
230 557
645 871
501 698
763 827
551 66
705 781
466 582
231 820
621 823
734 883
63 710
192 477
432 804
135 535
445 509
431 597
671 859
227 848
350 572
544 994
179 227
152 344
408 965
759 882
585 611
589 702
617 888
172 967
206 55
455 916
484 764
287 668
136 390
517 907
257 912
942 973
351 650
684 745
235 759
529 998
106 289
208 962
249 269
472 768
102 434
571 976
279 805
427 549
767 915
514 597
208 809
391 579
226 334
554 970
1 833
31 909
4 65
360 995
232 919
261 703
134 667
121 220
270 784
569 915
825 962
556 584
709 74
52 792
465 880
207 920
342 916
55 911
537 612
74 897
52 67
537 948
73 74
185 918
173 998
798 961
522 726
514 966
317 785
31 534
544 56
383 591
819 896
243 273
241 538
175 367
700 773
176 594
241 523
503 708
505 568
625 803
986 988
35 414
128 519
277 606
258 769
337 438
265 871
161 787
405 734
10 864
635 810
133 828
539 824
394 868
319 747
353 939
108 569
592 610
114 842
638 962
118 434
609 725
128 662
148 34
444 971
509 707
332 824
212 516
189 750
114 475
299 806
179 572
378 770
27 303
302 403
200 834
30 779
522 864
317 723
410 520
392 766
494 620
138 22
441 822
393 458
44 467
156 990
660 727
136 670
649 754
61 856
688 726
196 642
499 627
441 717
155 883
551 822
383 548
118 587
511 534
26 3
203 448
841 926
182 533
233 300
447 953
205 768
746 940
332 399
117 374
377 943
233 289
198 622
855 986
302 942
125 516
272 303
380 464
178 235
750 926
13 736
757 841
214 833
101 532
792 914
174 945
762 999
523 562
598 749
137 396
500 512
67 828
242 332
191 800
52 522
412 701
498 915
810 839
48 803
50 590
85 935
225 790
413 78
350 617
501 990
470 78
28 413
916 960
404 459
208 586
13 295
409 855
155 468
26 525
126 437
331 577
772 85
488 497
137 973
516 862
406 618
209 543
436 995
258 504
650 830
429 72
625 685
270 905
305 561
642 818
124 634
771 966
811 996
264 860
342 754
610 970
738 913
431 932
758 9
605 818
124 266
295 657
280 942
184 492
353 762
652 880
616 826
486 747
124 48
243 443
673 827
25 571
355 391
247 540
425 885
459 598
419 927
44 719
201 864
17 32
4 543
590 996
308 481
416 773
505 952
855 933
528 817
630 851
667 691
270 88
400 451
636 835
499 714
265 72
251 744
29 350
765 882
411 67
16 375
725 912
825 883
316 59
232 513
470 752
649 767
435 491
544 976
714 928
406 832
337 942
101 878
563 715
522 791
531 932
203 682
410 720
119 381
570 624
307 635
235 87
191 748
757 896
128 766
509 758
433 659
265 742
21 466
652 830
394 970
680 695
414 681
106 57
465 740
404 927
534 957
796 982
32 522
410 611
127 911
437 866
139 479
261 815
710 787
33 395
225 705
66 872
173 653
624 771
210 619
108 385
382 497
270 553
101 652
202 708
321 780
355 512
377 537
518 687
134 291
162 771
514 816
52 730
420 703
168 397
662 912
378 666
226 985
600 670
523 621
135 551
517 606
34 833
546 748
445 768
72 833
300 584
299 931
342 444
201 892
258 351
400 786
760 958
309 324
849 977
133 912
629 889
627 926
326 739
456 57
118 875
268 284
629 883
653 83
586 971
475 837
155 743
272 924
296 895
741 946
172 613
396 796
211 685
204 92
191 783
490 974
78 780
555 897
230 754
633 746
231 480
690 912
883 924
137 22
685 913
634 911
529 824
717 732
232 794
15 357
44 734
533 580
322 671
774 834
170 191
236 528
188 564
190 356
579 670
400 817
340 721
336 604
380 94
206 266
541 852
24 289
506 910
537 941
116 127
223 681
12 845
505 861
445 54
159 574
699 97
392 7
7 852
389 638
359 817
710 942
395 66
613 769
233 81
340 588
174 385
571 993
308 361
204 747
142 258
643 691
184 52
1000 940
668 937
105 791
364 593
239 981
134 563
12 548
72 815
537 558
638 955
207 823
211 996
427 67
461 919
206 476
2 768
132 754
353 688
902 911
814 954
365 455
708 834
155 160
36 953
157 435
214 782
159 969
587 639
317 891
4 980
767 913
338 41
874 926
99 995
203 307
370 49
388 667
118 620
531 990
141 302
432 986
373 858
318 543
228 485
381 881
574 919
250 75
608 864
849 890
559 619
398 51
386 422
101 26
85 86
431 792
2 769
33 909
236 95
125 247
255 933
16 177
933 955
427 766
175 415
364 5
637 768
438 920
218 426
708 715
174 955
771 816
331 454
603 956
295 91
32 725
912 983
195 528
433 862
511 977
33 743
803 987
277 521
158 604
482 914
748 990
377 996
25 652
387 862
320 645
16 601
203 937
181 238
411 437
522 867
33 39
310 612
623 810
247 414
626 854
1 476
131 34
116 90
214 63
550 744
208 43
280 321
681 701
119 830
334 471
150 175
152 648
175 540
128 876
12 137
608 717
230 400
38 650
858 900
270 455
820 876
420 921
30 477
251 880
744 964
273 948
450 486
203 281
877 982
132 31
353 729
593 883
863 868
438 86
385 684
528 774
510 912
273 363
10 64
123 524
343 847
328 809
325 42
201 409
312 463
663 775
43 665
100 945
543 742
4 97
123 928
188 920
121 819
632 96
329 802
409 614
217 529
684 947
554 752
4 808
265 817
320 659
303 624
151 327
375 907
173 888
270 700
262 877
526 690
745 753
126 886
282 457
809 880
411 817
104 238
132 355
511 844
767 830
609 892
734 978
469 82
525 657
304 694
265 729
253 624
667 879
214 266
453 732
11 194
552 564
310 625
54 757
418 849
494 84
263 849
196 659
368 938
803 944
379 767
122 935
66 73
796 946
140 260
133 702
342 655
848 912
732 888
147 405
254 438
456 837
281 433
200 282
10 115
135 27
177 666
667 855
578 601
628 713
388 861
816 817
710 758
647 98
10 603
347 807
520 582
259 921
490 521
690 958
646 857
726 73
439 592
727 961
434 801
144 521
162 400
726 979
429 997
255 287
263 37
348 853
709 911
716 988
597 749
32 676
221 929
335 941
722 844
36 692
201 635
435 759
28 779
198 753
428 487
22 962
415 807
311 500
146 938
620 830
699 898
841 997
129 193
339 847
580 883
639 80
314 514
806 930
239 30
277 601
539 746
599 617
775 800
341 988
187 641
429 667
175 843
139 988
388 616
101 886
54 855
124 505
106 761
500 627
939 950
101 861
44 452
541 640
480 772
500 514
36 543
787 984
247 793
360 912
265 446
229 314
186 309
662 965
131 162
692 941
399 846
297 881
561 761
161 543
283 796
152 931
145 438
797 865
169 360
691 90
527 650
400 953
298 765
11 689
279 454
102 596
635 932
226 335
260 72
417 803
150 279
143 417
434 955
789 801
317 624
508 847
10 592
279 512
55 705
143 598
461 631
264 69
241 400
250 352
111 431
4 53
662 914
621 943
142 553
470 673
238 847
386 877
714 794
474 506
41 90
19 378
152 878
727 887
364 542
749 918
164 961
58 59
588 82
132 753
400 65
633 909
54 694
210 511
604 763
299 976
341 480
593 743
864 932
528 563
631 985
318 955
187 667
10 912
157 357
706 857
368 913
175 39
438 954
271 674
250 302
83 981
704 798
265 751
413 570
232 882
106 11
152 9
320 862
145 281
836 985
412 829
708 910
749 988
143 380
111 48
246 866
644 669
350 351
403 897
676 802
586 778
213 535
209 677
168 698
331 336
494 588
256 339
795 883
394 941
43 964
61 762
35 431
934 972
710 813
719 818
453 700
402 610
511 638
24 364
394 752
814 885
215 580
551 882
498 646
625 660
436 592
341 466
274 452
565 751
667 710
216 447
694 932
106 509
752 991
375 448
128 842
382 749
101 331
719 918
243 709
549 85
378 752
135 934
584 926
53 718
164 837
411 874
435 461
431 555
783 894
731 972
170 955
497 933
367 703
506 844
273 57
156 599
267 620
538 953
256 584
733 91
307 607
719 988
170 973
72 795
818 941
616 642
614 876
510 607
140 948
238 961
141 816
447 930
494 603
558 687
4 793
210 713
532 757
310 558
901 903
46 730
22 801
699 859
308 71
849 990
639 742
275 906
336 73
291 678
178 651
893 962
132 794
382 802
167 825
935 963
358 929
632 927
288 368
469 715
397 92
584 929
17 184
102 631
595 845
213 830
337 415
504 996
316 413
248 466
497 963
600 76
538 575
340 675
565 774
368 830
511 816
12 238
48 660
713 838
48 73
183 389
108 478
501 599
453 988
637 879
309 574
286 33
220 381
618 830
676 909
44 856
611 744
179 206
297 70
196 323
529 81
326 999
681 695
17 949
285 818
142 710
335 891
118 972
11 521
232 731
358 542
617 986
107 621
457 591
129 869
318 930
176 221
408 70
897 971
874 942
306 377
288 413
62 996
53 548
135 912
192 250
393 92
265 376
299 331
566 77
154 824
901 99
873 910
557 98
522 893
123 257
63 883
400 778
513 620
583 902
28 80
245 755
411 575
235 448
215 78
134 912
259 293
720 947
358 762
898 944
551 731
287 974
732 827
17 469
658 699
170 39
351 933
3 820
519 686
823 971
483 646
174 286
2 644
228 351
134 598
403 77
104 89
307 363
324 370
437 747
211 783
492 802
555 875
55 825
100 39
480 731
534 71
173 458
683 708
121 940
4 733
61 683
788 817
160 656
21 528
452 843
466 656
143 675
5 969
387 441
102 635
129 985
255 372
490 649
746 967
284 338
110 140
622 723
572 85
403 792
15 774
502 636
874 94
207 285
321 394
407 545
168 556
824 916
785 910
36 843
370 961
529 960
269 934
278 513
35 915
271 975
279 336
434 643
195 342
836 907
497 978
168 357
653 988
273 961
318 898
664 798
594 692
226 781
1000 710
487 955
820 957
40 418
585 701
143 323
125 811
149 450
253 290
193 52
699 735
226 651
596 677
195 768
457 95
478 531
297 304
62 967
168 542
636 870
209 478
176 89
509 96
350 694
1 622
128 388
437 981
129 851
122 505
52 690
446 754
425 604
243 777
465 546
114 162
330 899
821 846
880 937
249 901
63 955
737 993
263 740
200 629
221 942
311 747
657 936
381 54
410 900
580 643
352 614
45 950
46 707
218 633
187 822
630 818
375 710
788 865
823 959
578 960
880 996
392 690
569 794
202 53
660 825
45 488
599 691
766 821
209 724
141 194
310 846
403 687
415 887
209 779
332 701
144 249
337 973
496 686
101 25
637 974
310 837
456 716
36 727
151 783
515 871
774 977
606 98
234 408
506 699
351 924
23 807
216 871
236 907
762 776
255 317
554 916
514 842
378 891
182 523
690 946
857 949
202 328
298 636
482 591
287 325
132 797
101 27
698 988
561 906
364 610
8 967
222 798
390 720
542 637
295 530
787 790
208 273
283 519
376 705
155 237
304 650
330 652
267 822
568 625
136 540
706 937
105 824
351 977
357 449
350 781
560 613
193 421
673 844
68 915
133 969
607 705
593 992
10 336
11 536
674 93
219 891
113 223
211 310
773 783
394 550
448 745
238 75
130 832
247 705
187 250
582 920
329 576
212 388
53 624
530 590
386 424
156 306
594 901
168 38
273 528
513 919
146 619
629 686
302 354
690 969
460 821
424 81
276 603
165 469
830 942
182 881
219 665
144 746
201 666
157 56
208 897
535 967
436 607
847 894
747 793
193 962
762 887
574 868
386 520
161 697
233 302
293 844
233 241
378 58
216 990
541 814
456 92
123 341
109 325
184 582
531 616
140 941
722 766
845 949
809 857
294 452
265 993
485 930
41 541
478 644
700 768
219 573
214 41
321 38
625 881
362 974
486 51
381 784
472 59
226 918
19 760
21 617
815 956
346 546
134 702
277 343
492 986
729 845
601 67
30 450
269 270
409 901
308 735
479 502
380 911
481 979
37 788
620 721
298 379
887 893
366 713
171 377
254 467
236 712
305 891
536 83
363 803
174 273
451 968
808 896
421 850
197 628
769 78
644 984
189 909
112 37
406 412
155 77
182 761
562 872
385 535
530 888
396 565
481 783
198 611
603 670
900 987
665 692
334 651
138 392
442 803
396 403
150 764
210 872
358 403
226 521
486 492
384 60
309 58
920 944
687 869
666 843
320 441
162 226
507 820
771 861
727 85
633 966
103 110
610 916
502 533
287 377
207 803
229 585
914 982
248 672
650 702
805 814
75 963
275 531
183 805
295 317
251 820
798 90
109 521
411 968
189 975
215 502
513 812
181 996
235 937
341 960
254 661
435 829
1000 377
349 37
481 81
7 771
14 436
382 416
836 855
245 49
454 602
172 280
53 754
307 558
174 516
198 521
333 925
444 833
11 382
285 82
475 757
394 570
371 824
46 74
184 949
166 490
423 514
333 920
246 302
36 473
551 807
107 241
282 732
325 573
598 884
840 914
652 79
314 461
197 814
560 847
801 886
394 624
688 800
20 200
161 963
188 791
924 993
116 299
527 808
16 810
157 976
23 706
248 834
176 226
256 915
763 929
695 906
503 686
126 35
138 610
388 391
492 963
389 575
103 53
733 763
150 833
2 377
222 458
674 735
510 658
501 721
519 903
579 889
169 830
626 733
427 472
638 926
778 916
815 944
816 980
716 749
186 457
19 448
194 356
490 632
402 84
245 363
356 816
31 56
695 944
920 981
154 660
174 443
219 622
82 941
849 952
384 773
665 715
232 714
623 762
296 487
731 893
865 888
147 754
319 563
333 68
226 888
465 821
791 830
452 680
638 990
496 792
194 442
213 240
507 518
473 606
302 833
526 735
314 378
159 401
206 788
362 474
12 998
109 265
252 299
191 258
664 961
115 632
272 535
129 737
421 547
957 98
105 798
893 984
183 908
249 659
522 979
696 755
358 608
226 601
448 673
29 809
231 711
277 534
42 548
379 824
197 46
311 926
520 835
174 939
169 450
271 890
442 937
557 848
423 640
300 450
64 8
454 974
244 312
270 385
729 916
145 669
246 747
120 839
221 957
25 62
42 550
280 924
836 974
422 905
525 530
800 909
1 896
689 692
18 336
595 940
552 940
351 839
295 664
30 453
296 660
766 961
511 56
60 975
326 487
4 564
511 595
405 683
885 983
602 776
787 792
491 673
254 801
111 928
412 560
619 7
71 98
278 533
32 840
722 729
277 406
240 64
775 87
303 755
346 948
204 475
230 49
376 86
421 932
21 695
246 966
504 81
364 805
623 99
669 784
355 509
748 993
420 823
34 754
160 228
342 398
161 927
399 784
382 597
250 689
375 873
308 476
629 915
522 81
839 922
58 831
63 978
610 726
351 507
629 884
47 961
699 835
157 174
24 747
290 83
130 385
508 844
657 92
175 441
770 823
542 945
101 860
757 81
356 602
114 293
65 961
347 985
155 656
332 747
172 435
515 568
463 883
168 210
52 703
746 847
860 970
5 615
222 776
184 775
74 934
35 928
250 455
469 508
712 78
267 353
367 658
183 361
395 612
804 974
364 490
377 728
711 996
488 547
791 919
1000 618
161 779
77 804
567 625
407 467
27 774
181 488
112 726
629 687
735 880
755 958
390 748
207 98
111 646
487 850
562 783
246 600
398 924
517 973
151 193
116 385
243 62
130 396
224 943
107 435
37 644
41 746
203 43
211 46
68 904
749 802
432 876
316 372
172 373
256 427
162 49
709 925
221 358
841 912
216 610
53 788
823 980
712 941
178 467
328 547
132 488
286 56
387 41
19 501
4 915
520 938
379 872
797 911
156 922
12 226
442 480
347 768
197 352
435 606
322 660
428 695
415 85
722 952
189 246
902 938
168 579
235 536
409 96
608 625
288 698
1 633
665 973
17 522
67 819
310 906
117 846
31 886
16 977
502 965
447 564
62 960
645 71
349 726
167 486
637 76
540 61
103 287
380 983
696 902
112 885
666 799
602 936
584 995
108 878
9 964
180 872
325 440
111 150
144 429
100 5
324 479
319 540
463 989
549 787
550 750
609 800
268 367
589 712
304 734
463 955
569 79
529 716
284 3
421 477
596 609
182 312
182 199
630 809
257 940
231 92
2 296
140 334
100 698
756 907
134 935
434 741
653 715
18 748
187 391
284 955
257 54
250 7
446 998
56 885
161 775
673 766
154 559
100 897
411 922
135 202
563 931
112 619
456 553
908 971
428 747
201 384
435 682
82 891
893 992
172 402
652 807
407 669
266 682
814 967
278 663
466 495
429 71
476 554
185 33
283 707
494 78
359 958
291 955
458 644
276 852
330 332
76 797
324 682
471 940
651 930
421 929
476 823
364 738
559 660
301 789
559 979
790 877
225 316
484 496
293 766
531 62
424 46
264 355
70 987
571 664
427 911
497 99
115 282
250 991
252 97
104 289
132 326
489 794
227 565
530 715
239 465
421 571
40 807
275 297
581 914
583 846
629 688
130 529
185 278
638 786
232 881
493 631
249 323
539 699
109 249
248 728
483 882
351 742
18 24
194 615
779 926
268 52
499 781
60 856
122 496
264 54
274 532
27 596
382 515
412 578
601 959
35 717
780 827
406 542
243 328
276 735
260 540
171 960
240 789
3 81
52 55
615 750
619 758
228 497
229 514
267 868
728 868
351 903
213 512
249 55
162 420
207 6
396 917
236 589
577 976
451 93
367 498
374 887
107 519
542 802
392 983
313 741
239 32
158 365
57 938
577 579
243 454
428 600
241 873
211 241
131 913
866 935
414 705
621 706
20 500
315 41
242 58
849 951
333 623
396 642
410 50
473 589
259 726
145 975
630 657
643 715
317 604
41 632
26 450
284 529
569 982
530 562
556 772
258 393
693 910
154 621
236 865
189 775
190 988
815 879
173 747
577 708
463 53
1000 719
651 703
15 898
528 580
125 585
198 809
582 740
553 600
395 640
19 560
596 925
149 882
312 81
213 546
453 909
16 629
292 454
149 789
461 752
815 990
805 907
687 879
195 474
219 504
63 839
723 975
171 961
627 922
138 314
658 953
910 917
286 953
263 902
421 522
539 871
570 979
2 661
120 931
132 979
473 590
123 800
644 80
156 339
156 323
177 646
729 896
16 179
361 697
230 672
278 982
221 62
105 674
263 521
408 520
603 693
38 530
825 904
283 953
59 743
726 816
295 667
239 889
584 738
59 911
303 488
197 907
547 570
268 962
677 761
660 739
604 995
104 73
60 890
362 493
649 837
432 475
388 580
184 825
820 859
689 91
75 939
472 697
359 735
509 915
522 761
217 709
729 788
417 761
399 651
445 562
577 693
457 879
328 72
226 275
48 50
258 406
652 658
601 693
531 770
386 672
320 620
11 330
460 570
594 779
604 854
188 685
30 592
635 738
279 964
348 608
711 821
469 507
641 714
344 427
237 981
174 997
399 689
13 694
420 870
310 351
166 454
816 833
130 473
212 958
193 949
296 761
308 37
279 771
245 837
348 959
806 913
503 656
497 555
31 84
203 412
205 743
189 932
702 818
730 900
301 607
463 582
436 58
180 783
450 795
532 669
478 73
411 55
160 581
597 899
46 863
116 793
26 805
775 784
632 928
212 675
151 342
351 392
573 811
176 639
182 351
627 764
100 903
328 903
319 328
365 584
232 570
512 955
442 979
614 922
564 608
379 57
166 270
11 282
15 333
548 974
689 96
225 868
222 370
233 407
150 664
924 970
331 768
397 579
181 960
116 162
494 594
598 616
232 259
638 751
48 829
651 833
307 471
116 764
53 820
733 878
676 99
731 752
434 688
150 920
188 546
763 861
120 125
225 512
849 980
201 58
340 439
173 373
693 933
575 808
519 765
313 38
617 730
57 904
119 714
645 8
250 59
348 708
634 995
441 964
294 67
533 781
427 459
101 21
880 936
722 908
474 97
374 617
150 835
234 770
294 72
434 786
167 943
61 645
294 884
352 911
663 828
160 537
781 928
212 965
641 795
580 688
274 411
725 784
342 704
461 538
319 71
176 57
723 956
249 433
857 875
367 457
708 994
661 767
167 219
789 878
371 559
322 347
641 658
672 731
322 44
467 533
630 743
771 922
532 883
115 45
518 773
655 889
363 384
242 880
48 482
761 98
850 936
178 205
230 749
758 946
404 934
65 987
43 541
323 872
430 755
512 911
15 55
24 974
937 980
352 43
459 633
407 810
36 687
1000 621
628 869
525 725
851 927
188 272
508 583
304 473
197 319
410 519
415 602
192 785
814 979
387 495
826 873
729 737
612 622
373 665
63 72
203 629
932 964
588 80
352 53
353 782
785 931
164 451
125 170
236 82
531 836
159 967
233 589
289 655
293 971
315 717
350 395
424 981
431 833
274 952
135 37
752 921
522 711
437 575
148 316
531 733
605 806
563 861
208 486
650 744
769 885
347 732
147 424
310 606
261 520
344 535
616 77
538 544
835 939
201 61
817 838
241 834
286 358
155 481
362 586
496 995
54 984
287 91
362 657
284 286
483 773
607 822
443 527
309 857
305 737
648 669
394 732
614 93
291 949
562 617
581 658
81 950
172 826
43 536
483 503
304 924
200 854
134 954
28 423
78 968
330 840
626 845
800 932
253 639
730 761
679 919
378 732
521 578
632 858
564 74
684 706
460 906
239 53
772 898
40 881
407 780
216 472
715 78
347 894
356 367
482 644
59 924
278 574
744 809
780 91
434 446
156 293
197 553
307 691
160 860
460 851
272 581
107 787
1 399
70 737
357 777
598 908
610 755
203 699
156 431
274 722
429 785
127 631
654 879
340 355
684 961
131 47
459 857
21 455
53 545
597 681
216 510
416 521
36 526
362 539
28 636
344 524
42 496
238 899
180 866
110 480
753 872
112 301
178 933
385 454
227 692
163 225
806 919
746 856
679 805
490 5
303 366
243 8
280 931
199 402
748 927
164 359
324 536
201 457
304 469
28 721
107 268
320 596
21 438
198 701
71 846
34 520
306 747
396 930
856 979
511 989
146 625
603 980
79 829
221 333
415 501
211 662
322 853
157 197
51 788
243 580
153 937
581 745
124 243
107 403
829 980
234 42
293 475
157 793
451 946
502 891
17 277
406 608
917 994
284 763
512 582
321 62
193 932
363 846
271 654
441 851
235 393
360 769
139 638
188 363
577 980
598 738
15 436
209 486
74 785
754 878
118 523
173 67
193 897
423 85
226 452
182 974
775 90
613 984
593 886
593 774
143 841
271 865
245 485
498 558
473 827
279 691
335 902
319 815
196 812
269 819
249 915
437 951
437 917
647 816
326 869
396 922
729 894
205 280
189 38
12 200
633 774
737 825
140 206
283 980
499 618
184 913
317 783
565 78
880 956
124 487
358 380
439 691
128 564
166 773
371 814
646 856
116 196
917 942
215 386
163 450
214 272
100 446
177 857
373 964
18 509
666 920
708 861
530 630
143 717
318 928
480 768
363 881
347 700
18 617
406 842
388 594
393 4
358 898
873 952
293 65
143 168
247 972
325 732
106 74
50 565
341 402
166 800
325 694
367 671
116 530
173 903
364 680
317 848
221 55
156 647
276 498
385 731
406 886
492 568
316 830
242 483
431 436
375 933
200 738
378 653
165 575
385 663
189 526
287 963
362 727
145 593
431 782
833 933
158 233
207 528
379 701
667 850
212 935
208 409
518 969
588 679
324 52
39 811
473 804
76 807
582 713
304 790
673 813
505 554
118 573
168 354
142 508
203 990
533 888
554 601
119 572
122 42
61 859
655 922
595 872
327 429
8 944
165 291
476 64
31 380
33 409
156 915
334 743
116 684
78 840
268 303
838 973
277 903
254 80
228 231
696 837
512 949
905 946
356 962
716 926
152 580
677 691
321 417
612 940
285 447
364 55
316 66
356 917
447 767
579 939
176 95
193 477
460 784
124 714
741 832
163 841
183 782
61 983
526 646
539 676
186 824
125 946
71 75
436 769
330 459
388 58
633 805
179 43
600 825
498 776
58 931
203 67
314 362
31 860
180 728
202 928
451 920
50 94
678 964
139 88
717 741
357 993
199 766
41 489
135 851
548 873
631 802
412 53
407 597
722 930
44 738
697 755
343 578
222 712
396 93
512 983
336 899
293 563
577 645
878 972
691 790
43 661
135 263
345 697
167 666
313 774
275 343
915 961
582 685
384 768
907 953
102 70
328 886
210 747
426 834
761 979
308 401
47 816
357 510
681 889
69 728
492 904
304 5
787 968
149 752
440 520
571 791
443 856
470 834
299 756
681 980
778 98
615 661
844 846
264 988
682 879
433 533
246 708
16 994
655 764
706 796
257 377
579 915
265 745
163 739
341 357
851 939
715 845
23 553
296 600
882 923
148 731
288 919
192 744
22 830
248 926
571 870
318 551
560 88
280 620
139 67
102 771
15 647
696 95
561 661
668 899
164 76
574 754
128 244
766 879
33 577
18 235
630 966
362 780
289 685
145 443
356 415
464 807
27 675
749 926
480 760
348 989
322 45
117 531
569 728
234 69
123 334
111 42
643 890
265 594
638 721
286 354
259 789
230 987
390 890
783 981
380 535
565 835
633 908
275 396
217 943
214 798
835 875
149 658
364 8
51 998
687 82
195 562
23 682
167 965
750 756
137 561
388 668
821 94
288 858
316 892
266 719
119 964
106 901
411 68
252 609
711 75
655 958
171 449
225 78
5 824
130 648
254 542
47 499
283 354
187 538
478 853
238 579
286 922
769 998
313 486
392 725
202 864
305 824
356 540
423 712
170 822
378 466
180 378
144 99
347 601
388 426
123 570
131 934
168 958
108 603
329 409
292 313
321 799
672 969
529 654
298 624
736 743
713 725
404 773
237 7
306 499
563 588
155 391
434 908
275 525
439 448
169 300
730 747
648 933
470 559
168 680
161 66
29 443
166 969
4 89
233 4
41 5
405 552
619 793
321 93
118 711
641 869
581 615
38 904
130 742
12 347
555 946
393 525
20 67
238 953
693 939
225 752
532 927
182 265
1 827
488 563
347 536
368 846
173 942
173 56
415 650
286 703
202 551
578 678
205 515
369 918
333 518
35 736
719 806
119 292
182 51
767 771
428 650
145 792
166 658
282 986
281 800
184 892
194 307
324 657
209 577
238 321
104 365
226 763
168 921
658 793
281 821
436 633
78 970
187 845
236 645
204 308
210 638
343 962
311 97
248 583
578 865
383 416
170 812
522 737
690 996
209 341
429 849
44 62
722 93
461 54
220 384
779 908
467 78
168 224
334 630
338 370
38 524
304 806
556 658
298 304
763 930
283 582
78 958
423 448
654 681
33 592
4 577
387 663
127 260
202 739
41 80
295 592
299 954
1 458
148 852
292 718
271 332
55 852
142 839
10 448
490 652
234 384
624 992
74 744
445 593
142 932
420 484
410 608
389 609
139 451
187 557
277 56
133 988
564 911
431 920
256 518
20 670
12 728
262 829
644 995
588 952
397 659
101 383
299 61
449 612
448 466
451 954
899 967
220 795
112 398
146 591
173 952
488 513
392 408
520 685
270 878
254 931
146 887
374 879
239 684
619 733
829 970
511 55
176 365
459 484
37 621
700 749
344 635
84 900
149 591
121 43
574 691
171 185
39 423
118 471
204 436
618 759
450 54
281 627
721 92
133 399
45 742
543 920
331 918
691 939
678 769
130 931
874 925
429 61
229 400
37 936
807 977
153 660
709 797
202 374
191 586
153 979
195 909
546 901
810 891
5 601
416 834
412 927
385 785
151 359
643 839
185 388
715 87
459 872
215 484
121 160
217 912
350 763
563 840
36 892
292 665
24 421
817 933
341 730
42 967
603 949
247 770
399 657
531 835
469 919
323 527
299 624
14 511
438 704
217 432
171 515
276 312
123 365
405 970
13 661
735 948
485 717
122 848
401 807
461 788
443 547
280 551
942 982
520 996
258 742
415 693
108 868
160 574
707 81
344 577
36 739
307 407
242 820
