from_node, to_node
611, 831
118, 763
238, 76
577, 612
132, 476
247, 931
142, 33
498, 653
49, 731
310, 897
306, 901
553, 777
554, 866
397, 524
328, 978
85, 927
911, 929
175, 494
110, 801
482, 990
1000, 941
217, 529
183, 672
780, 930
178, 588
513, 678
122, 696
370, 64
201, 458
135, 61
455, 506
274, 912
773, 909
234, 499
259, 373
596, 861
767, 78
212, 642
614, 868
369, 774
424, 725
111, 579
733, 893
13, 342
110, 623
46, 681
218, 694
212, 64
742, 770
92, 986
53, 872
616, 785
377, 384
273, 854
136, 514
140, 383
530, 775
723, 839
506, 624
660, 840
511, 553
137, 943
793, 83
519, 601
18, 47
382, 904
435, 986
133, 925
233, 697
664, 739
792, 841
356, 774
1000, 222
222, 665
243, 882
129, 919
557, 962
332, 550
711, 741
715, 960
154, 727
283, 547
164, 650
178, 980
189, 786
372, 839
326, 728
200, 39
751, 820
532, 715
241, 783
140, 243
899, 944
115, 168
342, 497
213, 472
178, 629
346, 709
1, 760
597, 677
357, 918
394, 92
315, 486
121, 506
576, 960
336, 540
400, 47
244, 363
182, 558
334, 521
475, 850
185, 858
10, 102
162, 389
635, 834
360, 787
545, 559
249, 873
52, 612
101, 216
481, 799
113, 579
461, 62
216, 526
15, 493
473, 819
116, 142
251, 290
531, 532
69, 756
660, 786
496, 805
81, 9
1000, 505
334, 340
204, 227
120, 652
291, 641
527, 726
324, 819
256, 551
286, 658
268, 858
138, 719
470, 660
12, 935
168, 23
587, 662
110, 188
717, 737
246, 55
576, 952
181, 691
659, 963
132, 811
387, 532
248, 813
266, 324
25, 867
269, 780
559, 868
314, 946
420, 778
136, 545
262, 505
165, 668
400, 815
371, 78
243, 749
116, 526
382, 860
198, 607
230, 868
316, 96
120, 574
422, 948
301, 602
558, 894
529, 843
211, 739
284, 531
244, 424
538, 552
416, 71
379, 543
317, 355
534, 911
30, 69
656, 91
643, 843
620, 786
303, 788
261, 827
860, 965
378, 772
884, 909
218, 98
371, 451
375, 45
240, 822
5, 679
134, 380
550, 791
454, 731
246, 931
186, 820
459, 542
197, 378
277, 93
155, 851
195, 555
227, 374
75, 760
193, 358
898, 943
326, 747
268, 888
388, 584
436, 607
313, 762
362, 606
202, 453
762, 855
302, 482
290, 434
713, 87
168, 73
26, 893
297, 903
381, 86
633, 925
612, 796
170, 474
597, 902
840, 847
601, 679
564, 896
143, 365
259, 343
125, 661
506, 622
542, 774
489, 795
937, 97
226, 595
74, 935
312, 53
328, 794
246, 470
40, 636
459, 599
42, 474
364, 755
113, 618
568, 725
309, 56
25, 350
796, 896
883, 996
49, 574
147, 600
546, 997
446, 741
623, 919
276, 446
81, 812
322, 637
382, 73
755, 807
602, 961
367, 669
137, 412
231, 50
1, 737
717, 812
767, 946
842, 850
332, 884
780, 880
167, 877
39, 711
407, 661
797, 941
142, 914
422, 919
810, 850
216, 487
621, 654
721, 748
306, 651
616, 920
302, 324
139, 216
144, 840
416, 883
533, 937
308, 435
111, 454
607, 881
275, 744
166, 329
412, 578
723, 935
117, 916
381, 732
775, 988
243, 945
414, 776
378, 751
144, 749
331, 687
254, 816
262, 581
319, 322
16, 422
103, 958
467, 68
447, 807
497, 881
533, 65
484, 684
76, 775
268, 483
305, 836
917, 992
316, 839
162, 931
372, 935
384, 397
36, 7
863, 925
213, 689
105, 437
829, 881
629, 912
270, 564
518, 980
732, 956
305, 39
533, 986
105, 384
404, 450
436, 47
642, 861
172, 684
923, 985
667, 941
160, 268
56, 920
589, 839
451, 586
516, 859
537, 716
611, 851
323, 914
381, 626
260, 328
168, 18
252, 857
290, 354
173, 445
112, 68
720, 850
410, 526
543, 981
329, 371
446, 797
832, 880
101, 434
343, 688
406, 953
480, 872
73, 795
213, 673
418, 702
484, 643
564, 88
687, 931
242, 809
382, 442
810, 956
169, 478
344, 476
542, 830
118, 646
407, 506
180, 243
639, 941
39, 696
325, 899
437, 885
134, 519
369, 871
610, 952
287, 844
228, 905
748, 978
6, 608
144, 945
47, 671
377, 872
24, 963
393, 993
371, 495
50, 72
557, 969
707, 965
197, 220
118, 466
778, 902
277, 611
401, 93
123, 256
429, 833
394, 640
600, 614
584, 791
227, 917
58, 670
128, 508
2, 265
179, 2
150, 502
524, 736
838, 968
31, 667
111, 666
13, 517
404, 549
130, 746
517, 751
171, 842
750, 797
249, 932
38, 392
886, 899
872, 97
241, 70
35, 907
379, 812
10, 300
558, 892
161, 711
584, 740
320, 847
23, 531
201, 405
438, 67
349, 599
550, 6
631, 889
417, 828
364, 770
371, 806
185, 650
12, 483
267, 670
199, 748
233, 595
683, 966
373, 635
349, 355
834, 980
664, 786
661, 852
15, 969
633, 724
548, 578
50, 547
348, 665
179, 595
204, 626
351, 418
7, 950
862, 923
773, 895
538, 649
398, 478
512, 868
345, 651
101, 174
422, 910
769, 820
698, 813
249, 789
796, 837
406, 450
663, 883
103, 256
314, 71
123, 143
192, 538
117, 6
40, 465
209, 576
152, 496
250, 375
698, 843
336, 524
494, 572
770, 787
221, 296
166, 755
299, 375
286, 304
183, 709
441, 970
378, 819
384, 916
344, 444
28, 743
105, 267
687, 936
357, 862
380, 602
168, 532
494, 621
76, 902
35, 766
580, 770
681, 751
372, 430
471, 811
434, 681
496, 7
254, 822
4, 796
214, 338
76, 84
430, 438
254, 842
335, 669
211, 599
114, 441
279, 936
469, 904
143, 801
204, 395
430, 547
464, 971
275, 754
256, 869
304, 966
383, 893
886, 903
44, 972
329, 970
560, 939
633, 963
183, 886
696, 702
855, 912
318, 694
204, 852
21, 450
145, 829
649, 975
345, 388
141, 732
52, 716
180, 765
508, 597
864, 946
207, 88
30, 643
865, 956
155, 836
227, 881
135, 317
524, 962
425, 733
364, 368
253, 829
226, 581
743, 79
640, 866
180, 544
105, 548
401, 743
524, 743
806, 865
188, 398
439, 587
432, 488
615, 799
274, 342
132, 165
57, 995
556, 820
149, 593
304, 682
472, 585
512, 974
151, 607
118, 538
73, 738
451, 749
700, 86
865, 994
759, 876
178, 695
128, 511
6, 884
653, 665
1, 313
466, 508
139, 174
39, 812
194, 439
126, 919
503, 594
185, 692
301, 696
141, 753
166, 502
68, 992
520, 747
389, 955
278, 847
494, 982
21, 715
216, 273
640, 867
457, 828
12, 845
264, 282
19, 573
339, 850
158, 871
265, 65
291, 518
278, 638
276, 687
297, 608
153, 188
63, 789
111, 574
1000, 904
318, 921
243, 619
131, 626
26, 995
219, 599
129, 572
338, 889
425, 578
858, 906
454, 48
265, 986
472, 653
164, 913
401, 731
628, 781
239, 479
431, 793
129, 516
474, 518
441, 976
436, 459
310, 554
645, 664
434, 88
154, 597
786, 804
201, 953
198, 586
648, 732
429, 473
575, 639
459, 715
25, 88
211, 98
117, 158
614, 74
121, 788
807, 976
106, 167
320, 341
612, 715
450, 936
44, 640
150, 189
586, 832
413, 941
129, 136
351, 700
681, 85
108, 984
288, 598
342, 456
88, 988
227, 304
150, 615
322, 54
525, 562
483, 599
596, 895
12, 352
223, 645
172, 325
234, 54
815, 859
204, 282
104, 833
640, 761
348, 350
196, 532
574, 635
146, 762
301, 440
419, 461
686, 848
117, 349
271, 433
884, 926
67, 852
740, 823
711, 798
21, 213
447, 70
253, 809
520, 966
146, 154
127, 641
448, 62
396, 889
341, 788
473, 965
190, 988
703, 874
293, 563
569, 681
152, 799
275, 292
418, 561
15, 711
223, 957
239, 25
351, 991
437, 949
388, 39
26, 882
284, 872
390, 617
1000, 730
326, 650
486, 51
545, 803
482, 971
122, 7
154, 202
208, 950
48, 544
477, 981
694, 828
183, 240
203, 367
442, 835
340, 939
302, 740
395, 654
311, 835
51, 645
156, 750
170, 560
141, 451
488, 753
656, 690
271, 896
614, 950
254, 271
271, 886
653, 867
198, 661
75, 91
57, 7
891, 92
453, 5
166, 93
88, 975
350, 962
213, 807
52, 860
659, 865
368, 410
472, 753
130, 445
166, 603
533, 776
470, 781
536, 763
493, 85
517, 93
454, 783
164, 493
703, 709
124, 803
466, 553
411, 594
159, 359
450, 914
184, 738
199, 54
59, 983
64, 884
250, 414
271, 923
441, 53
302, 315
162, 853
159, 503
640, 966
374, 471
20, 329
111, 789
719, 834
397, 833
203, 741
166, 889
75, 849
61, 910
717, 897
568, 770
345, 392
20, 547
674, 859
631, 698
136, 699
14, 963
647, 687
710, 874
342, 488
357, 882
416, 928
142, 169
491, 734
885, 956
767, 854
353, 984
508, 523
462, 640
355, 553
245, 401
526, 696
636, 792
292, 442
679, 891
882, 89
345, 755
785, 850
428, 651
512, 527
432, 624
544, 821
418, 480
576, 703
292, 496
297, 60
194, 713
511, 989
638, 967
379, 869
64, 90
686, 729
132, 620
300, 541
524, 969
532, 682
315, 540
296, 897
598, 966
497, 905
466, 498
554, 973
88, 976
614, 710
122, 439
245, 863
441, 908
520, 896
154, 651
59, 590
205, 854
660, 764
133, 349
250, 869
435, 549
161, 705
204, 454
128, 329
228, 65
537, 983
414, 564
599, 806
593, 623
739, 846
221, 668
106, 52
486, 588
343, 486
189, 717
370, 401
831, 845
340, 651
150, 673
20, 552
137, 413
444, 802
587, 828
195, 717
134, 76
185, 931
371, 847
305, 857
38, 743
26, 466
605, 727
478, 48
280, 602
748, 840
363, 753
853, 912
20, 534
527, 986
13, 354
26, 945
200, 417
518, 891
17, 428
359, 835
241, 999
415, 503
594, 937
368, 988
227, 591
567, 992
195, 409
851, 940
203, 518
176, 997
367, 446
299, 515
659, 747
517, 885
298, 863
277, 711
369, 768
751, 774
507, 943
835, 845
250, 840
615, 632
526, 53
33, 423
806, 858
123, 78
648, 798
536, 659
40, 973
322, 536
241, 367
562, 667
304, 650
303, 856
155, 587
301, 475
372, 378
58, 81
5, 763
254, 766
237, 681
453, 494
214, 974
962, 991
469, 532
463, 698
510, 863
165, 763
14, 276
179, 925
14, 814
45, 481
403, 483
694, 861
323, 976
285, 482
141, 472
345, 872
467, 5
269, 757
389, 762
378, 49
320, 369
340, 388
581, 658
187, 77
348, 886
272, 50
227, 854
785, 926
685, 732
55, 592
419, 754
672, 939
363, 462
435, 625
179, 993
445, 937
151, 794
445, 718
146, 335
40, 614
803, 992
157, 578
337, 469
356, 998
424, 448
641, 957
46, 583
859, 90
478, 521
170, 923
128, 692
388, 610
402, 952
617, 901
900, 956
431, 798
442, 71
44, 847
372, 801
127, 367
154, 318
877, 921
192, 96
661, 71
268, 93
291, 443
247, 39
155, 842
690, 831
465, 476
144, 247
200, 797
663, 893
404, 452
128, 751
592, 938
284, 843
724, 877
318, 549
576, 788
213, 893
507, 669
599, 640
286, 476
539, 994
164, 693
219, 442
202, 561
44, 638
300, 869
450, 698
293, 778
103, 872
331, 397
435, 748
622, 988
449, 923
349, 818
330, 809
23, 460
276, 558
547, 667
445, 986
538, 652
647, 960
195, 867
511, 611
401, 988
779, 863
107, 653
825, 891
237, 354
300, 667
199, 924
686, 842
165, 486
247, 938
442, 686
259, 743
225, 474
358, 816
19, 427
110, 588
48, 567
679, 719
103, 649
173, 730
478, 783
16, 355
324, 588
179, 355
809, 978
762, 775
558, 884
10, 523
150, 574
13, 240
388, 645
261, 952
220, 983
705, 753
305, 841
195, 875
453, 767
103, 579
16, 674
308, 861
137, 859
938, 974
280, 932
314, 440
638, 982
709, 914
239, 852
516, 716
397, 504
358, 729
162, 868
205, 404
226, 740
695, 961
723, 792
113, 231
497, 704
610, 778
581, 702
14, 207
442, 652
106, 607
199, 790
31, 871
314, 928
354, 53
137, 613
246, 629
189, 761
154, 171
937, 981
125, 529
224, 41
726, 906
226, 861
16, 426
628, 892
613, 631
666, 901
561, 674
17, 27
288, 998
409, 889
211, 748
1000, 293
542, 768
210, 658
48, 940
971, 988
667, 861
222, 537
321, 376
124, 483
463, 967
768, 952
131, 401
668, 829
516, 910
799, 932
471, 575
484, 894
530, 600
365, 557
140, 385
346, 635
223, 642
639, 898
74, 931
25, 292
480, 988
324, 909
270, 845
657, 726
141, 488
286, 704
785, 857
252, 676
297, 754
650, 974
148, 205
439, 547
63, 647
102, 587
536, 929
142, 234
615, 856
143, 910
612, 738
760, 908
658, 898
270, 339
361, 409
82, 876
240, 326
202, 461
13, 859
795, 962
241, 781
267, 304
425, 676
249, 641
437, 938
584, 803
41, 976
266, 524
772, 886
838, 872
296, 670
311, 420
394, 655
145, 146
430, 611
496, 899
404, 856
129, 645
358, 802
257, 747
582, 657
24, 654
359, 36
263, 327
146, 644
588, 920
40, 931
558, 905
384, 761
840, 912
149, 75
230, 343
209, 697
472, 878
547, 733
409, 454
41, 539
616, 876
372, 530
78, 843
754, 844
683, 792
764, 846
76, 835
380, 705
408, 774
634, 907
613, 84
335, 780
204, 410
197, 516
754, 982
780, 958
964, 973
277, 908
108, 5
126, 844
607, 628
135, 602
10, 793
115, 533
754, 980
150, 509
3, 68
434, 505
335, 90
316, 548
303, 650
11, 211
681, 777
552, 976
209, 240
192, 632
364, 711
176, 323
312, 830
101, 581
444, 677
541, 687
368, 9
265, 499
363, 946
6, 986
554, 975
330, 333
777, 895
551, 76
267, 366
541, 704
326, 603
175, 276
416, 661
234, 268
272, 422
150, 173
508, 872
599, 784
601, 840
687, 760
422, 519
157, 453
814, 979
332, 646
13, 662
582, 904
548, 971
381, 789
349, 546
241, 330
623, 850
487, 742
135, 784
786, 996
433, 526
12, 449
592, 895
66, 741
161, 166
16, 898
123, 411
177, 263
495, 633
811, 929
429, 602
62, 690
279, 539
267, 550
17, 990
255, 432
152, 373
955, 98
410, 725
210, 481
348, 352
207, 877
445, 735
728, 769
289, 885
40, 691
649, 760
521, 758
323, 519
285, 426
276, 921
605, 75
839, 885
500, 806
736, 920
218, 939
138, 429
304, 819
587, 752
328, 764
840, 945
460, 891
499, 922
157, 361
662, 871
240, 806
179, 499
302, 546
16, 861
577, 94
787, 935
100, 883
108, 745
395, 690
424, 780
441, 617
26, 342
454, 678
745, 814
159, 869
678, 762
771, 993
829, 937
252, 81
29, 743
124, 547
922, 925
10, 228
282, 523
176, 720
449, 613
668, 881
305, 86
232, 615
284, 371
135, 847
16, 195
1000, 648
413, 570
342, 59
266, 956
159, 667
121, 232
5, 945
371, 978
750, 83
131, 652
357, 370
543, 716
522, 726
484, 829
350, 391
22, 380
4, 865
423, 753
259, 949
168, 66
346, 555
293, 564
151, 325
195, 886
295, 640
326, 922
3, 717
214, 895
28, 358
335, 688
136, 640
237, 754
251, 919
691, 969
577, 800
384, 924
132, 799
32, 832
891, 967
488, 71
523, 992
545, 692
258, 696
335, 756
103, 731
182, 283
110, 582
6, 821
197, 284
206, 896
101, 151
104, 126
282, 490
397, 885
283, 750
249, 596
890, 966
273, 765
263, 80
655, 882
155, 523
322, 692
263, 68
286, 739
532, 973
369, 476
169, 494
313, 441
494, 719
155, 227
757, 936
735, 93
301, 439
164, 79
57, 890
406, 5
179, 496
211, 728
642, 725
726, 823
148, 758
441, 596
695, 982
10, 346
233, 593
462, 964
11, 518
784, 90
180, 681
561, 594
913, 988
165, 98
144, 464
267, 305
176, 33
480, 503
340, 579
653, 772
733, 984
156, 515
448, 718
148, 198
107, 906
349, 636
244, 27
946, 966
141, 303
368, 832
393, 747
363, 488
540, 743
376, 521
532, 755
110, 300
239, 99
240, 640
153, 173
961, 985
472, 83
136, 270
386, 390
110, 519
275, 73
480, 758
207, 735
287, 585
512, 725
245, 696
330, 638
407, 492
679, 97
511, 988
222, 948
437, 645
192, 856
235, 661
122, 529
814, 920
227, 573
767, 825
550, 72
279, 507
337, 886
155, 318
512, 701
442, 714
800, 853
501, 770
533, 648
396, 976
438, 953
214, 331
527, 953
296, 899
243, 589
14, 738
787, 790
626, 905
339, 753
658, 959
10, 872
38, 391
182, 682
132, 665
2, 769
480, 69
405, 432
57, 669
197, 938
455, 88
433, 737
872, 905
416, 945
241, 443
329, 719
332, 953
62, 852
405, 780
341, 886
48, 874
418, 986
83, 985
861, 89
697, 911
433, 69
883, 983
245, 580
149, 256
261, 904
541, 65
128, 743
361, 608
232, 627
265, 625
14, 800
519, 555
166, 864
545, 548
233, 974
594, 791
480, 820
811, 990
595, 966
460, 719
163, 871
409, 961
577, 950
690, 864
741, 88
184, 344
709, 970
317, 531
660, 88
694, 850
192, 923
336, 394
211, 803
218, 295
699, 774
830, 95
482, 89
208, 419
497, 635
18, 409
577, 849
100, 399
141, 285
136, 20
187, 862
110, 782
507, 561
221, 862
155, 833
288, 756
46, 855
890, 896
125, 874
444, 690
350, 758
34, 638
573, 891
154, 495
553, 793
52, 747
30, 762
335, 687
429, 807
8, 952
690, 982
196, 605
167, 968
352, 981
134, 208
180, 88
572, 879
161, 781
231, 499
102, 701
368, 695
181, 233
352, 50
48, 856
484, 804
14, 926
403, 931
664, 682
334, 374
978, 99
169, 534
17, 348
241, 669
45, 900
469, 597
109, 319
724, 814
118, 465
324, 957
356, 687
291, 550
22, 94
154, 510
554, 571
491, 772
452, 859
235, 749
296, 762
286, 635
516, 629
295, 668
981, 982
455, 489
148, 680
266, 775
650, 802
338, 908
74, 853
789, 95
144, 911
328, 492
913, 976
129, 256
519, 860
591, 845
472, 847
584, 997
800, 851
101, 776
340, 510
779, 964
402, 916
727, 985
311, 69
739, 799
7, 863
686, 793
105, 760
515, 967
450, 467
110, 822
404, 692
394, 869
353, 900
118, 923
109, 944
240, 883
543, 73
499, 723
105, 152
432, 991
142, 197
41, 514
408, 598
107, 401
403, 736
647, 791
280, 475
442, 978
260, 941
241, 762
460, 578
212, 893
167, 536
24, 268
246, 891
530, 683
511, 760
48, 50
278, 325
236, 985
694, 926
582, 983
480, 647
40, 965
28, 641
100, 59
516, 836
299, 529
618, 816
201, 553
725, 825
309, 505
608, 969
364, 647
855, 966
111, 22
530, 783
365, 382
354, 421
613, 649
311, 812
574, 866
177, 937
306, 683
259, 760
322, 33
605, 84
374, 661
667, 708
51, 872
595, 63
592, 76
350, 551
4, 924
498, 684
552, 802
209, 222
692, 903
525, 834
774, 813
411, 61
862, 880
134, 447
645, 653
130, 6
212, 308
114, 457
477, 993
260, 628
468, 550
465, 694
50, 977
187, 245
533, 721
20, 961
676, 694
379, 658
50, 980
425, 471
457, 710
233, 246
113, 667
183, 397
423, 472
54, 954
760, 897
38, 507
132, 747
459, 72
474, 591
67, 696
268, 391
114, 729
202, 718
117, 801
746, 979
622, 678
619, 751
302, 511
300, 890
210, 461
508, 71
223, 261
45, 704
450, 832
103, 337
572, 873
204, 908
479, 640
211, 465
215, 24
1, 879
806, 913
206, 236
902, 961
405, 485
465, 575
254, 488
417, 66
649, 994
7, 83
551, 663
17, 903
546, 938
214, 841
543, 855
385, 598
564, 844
333, 48
769, 903
370, 416
468, 726
645, 732
532, 936
399, 832
392, 46
645, 699
254, 689
118, 269
3, 709
779, 978
681, 942
127, 972
313, 355
395, 472
340, 689
236, 433
13, 16
236, 434
592, 766
138, 485
177, 482
124, 736
204, 834
632, 677
636, 760
474, 90
13, 151
397, 51
739, 865
253, 739
353, 815
625, 725
259, 737
153, 234
708, 984
6, 73
18, 464
521, 667
657, 937
218, 323
172, 385
504, 595
858, 870
514, 687
800, 844
187, 992
23, 588
319, 707
81, 985
328, 886
254, 873
573, 642
67, 893
535, 584
323, 725
167, 343
246, 61
34, 826
104, 588
238, 647
735, 969
574, 75
694, 710
240, 789
21, 751
276, 799
358, 793
164, 782
500, 509
516, 582
104, 169
772, 887
521, 525
666, 872
135, 369
551, 798
282, 326
581, 754
328, 923
399, 782
309, 919
224, 589
639, 803
367, 796
867, 921
101, 18
126, 248
416, 808
219, 511
210, 688
111, 609
498, 869
425, 522
212, 805
184, 257
202, 324
51, 946
564, 836
307, 597
557, 830
184, 603
14, 436
219, 553
204, 647
794, 80
806, 962
154, 698
136, 918
678, 884
749, 788
487, 766
661, 684
717, 827
293, 888
524, 525
1, 140
280, 869
559, 813
503, 699
220, 479
145, 877
270, 927
31, 622
149, 323
713, 920
467, 993
15, 288
748, 971
570, 873
102, 323
803, 917
48, 772
725, 840
155, 92
138, 810
430, 758
115, 820
12, 539
315, 329
176, 969
875, 9
105, 832
299, 881
238, 825
19, 839
426, 445
100, 418
681, 816
308, 710
518, 972
610, 856
306, 356
732, 967
209, 449
538, 759
132, 856
162, 61
296, 827
497, 916
509, 809
308, 536
5, 567
517, 94
136, 312
363, 683
438, 96
618, 950
223, 411
592, 793
84, 989
188, 730
127, 140
267, 862
155, 618
249, 347
19, 876
313, 860
64, 730
454, 97
376, 541
25, 868
49, 80
172, 779
231, 32
566, 934
14, 84
413, 729
569, 570
540, 593
807, 852
29, 760
244, 899
311, 678
38, 957
464, 776
174, 942
515, 758
662, 726
752, 760
456, 505
19, 54
624, 951
821, 899
927, 989
48, 534
214, 219
944, 952
217, 778
319, 974
151, 576
437, 797
418, 860
515, 9
132, 911
309, 716
35, 758
271, 570
546, 94
419, 496
302, 381
211, 72
406, 612
10, 209
420, 743
792, 794
395, 533
117, 257
531, 686
620, 941
218, 34
355, 371
386, 778
353, 937
444, 472
1, 366
708, 804
528, 927
325, 542
552, 719
142, 330
130, 524
117, 913
18, 50
505, 921
759, 910
496, 771
454, 894
773, 784
812, 817
264, 817
80, 924
548, 811
241, 429
522, 718
640, 910
17, 235
133, 419
930, 976
678, 771
177, 599
119, 905
290, 32
187, 439
398, 691
410, 879
311, 992
19, 747
65, 79
105, 695
530, 805
151, 182
139, 540
64, 703
390, 471
380, 453
82, 915
225, 404
207, 748
341, 941
19, 294
297, 916
448, 916
217, 715
776, 845
500, 580
50, 610
140, 583
396, 849
158, 586
289, 938
344, 761
155, 272
839, 942
115, 647
193, 884
669, 986
786, 828
137, 861
3, 905
159, 164
600, 849
594, 648
729, 843
171, 173
485, 656
106, 781
358, 78
745, 924
145, 716
785, 843
720, 932
29, 942
481, 557
779, 991
144, 389
462, 912
525, 667
536, 636
450, 525
600, 901
260, 930
700, 862
6, 625
165, 838
56, 595
902, 976
120, 296
632, 793
52, 547
38, 891
76, 908
133, 33
262, 497
152, 193
484, 746
689, 909
447, 881
178, 784
386, 549
218, 691
402, 524
15, 348
36, 89
161, 286
784, 979
140, 206
208, 574
256, 387
708, 985
17, 400
157, 463
105, 641
223, 606
666, 81
758, 875
237, 397
19, 935
356, 735
203, 336
238, 428
322, 777
550, 743
51, 673
633, 792
617, 689
271, 707
528, 965
200, 52
743, 917
861, 904
760, 97
367, 740
455, 773
353, 390
418, 778
470, 754
1000, 344
590, 816
130, 54
241, 407
416, 672
10, 706
1000, 692
314, 41
76, 834
30, 568
321, 506
508, 683
661, 749
147, 443
443, 626
320, 372
485, 880
370, 515
267, 785
626, 846
3, 422
232, 9
545, 969
544, 710
302, 392
634, 71
179, 924
123, 70
414, 736
508, 977
397, 737
119, 306
624, 96
165, 867
700, 952
433, 741
492, 678
36, 396
865, 932
904, 986
617, 873
191, 81
57, 697
816, 848
135, 992
30, 697
159, 225
388, 472
418, 855
217, 951
688, 734
185, 514
485, 963
185, 957
611, 813
125, 915
429, 759
261, 865
147, 899
314, 328
828, 855
502, 851
365, 907
110, 86
233, 775
704, 841
315, 85
238, 421
654, 728
153, 617
144, 612
551, 823
508, 696
217, 818
735, 760
351, 726
117, 831
326, 507
807, 946
200, 807
478, 97
203, 756
171, 231
132, 650
234, 410
326, 500
613, 652
410, 873
127, 591
15, 598
132, 154
267, 757
350, 76
139, 799
294, 409
531, 988
169, 21
584, 975
130, 331
228, 259
290, 738
165, 350
319, 527
560, 758
380, 80
143, 170
499, 582
428, 977
430, 695
130, 944
166, 525
407, 85
48, 55
192, 913
334, 591
336, 51
109, 751
1000, 323
309, 963
330, 659
489, 711
353, 846
286, 951
14, 392
127, 884
334, 638
349, 504
41, 653
155, 533
643, 68
27, 763
566, 828
142, 80
455, 635
276, 721
406, 743
205, 788
235, 247
626, 694
63, 829
336, 337
177, 791
28, 955
163, 446
178, 622
263, 688
384, 934
127, 432
246, 753
293, 344
421, 485
141, 992
637, 982
630, 771
683, 942
114, 605
63, 940
734, 873
149, 454
191, 863
676, 748
334, 37
534, 91
186, 263
763, 860
122, 263
526, 658
312, 336
222, 727
401, 86
493, 91
102, 447
534, 891
404, 674
171, 359
379, 568
628, 952
2, 997
186, 29
573, 78
565, 926
71, 715
358, 510
128, 507
165, 685
463, 518
749, 867
79, 851
3, 595
210, 739
137, 284
460, 972
299, 60
512, 666
320, 876
678, 810
467, 516
552, 86
355, 976
305, 52
492, 525
645, 863
438, 682
418, 625
522, 840
36, 459
286, 799
514, 925
271, 664
534, 901
373, 548
250, 671
102, 99
350, 520
763, 953
257, 885
153, 787
584, 914
239, 70
670, 947
800, 822
508, 69
384, 962
185, 901
303, 707
485, 855
166, 367
112, 778
862, 94
618, 633
352, 484
337, 885
383, 790
827, 915
696, 855
14, 473
444, 602
633, 975
155, 698
419, 535
55, 628
134, 714
2, 633
318, 504
540, 680
577, 92
356, 730
519, 632
627, 817
233, 417
427, 956
766, 942
192, 919
945, 956
544, 66
339, 789
604, 653
141, 749
701, 909
9, 919
200, 580
862, 895
223, 399
131, 506
82, 919
319, 377
428, 9
412, 920
565, 950
813, 957
29, 957
232, 947
895, 896
668, 773
646, 654
551, 624
491, 965
639, 833
553, 784
189, 49
208, 59
435, 603
61, 732
553, 679
555, 986
508, 812
268, 477
906, 918
591, 910
155, 423
797, 973
403, 539
440, 727
762, 988
624, 636
169, 244
743, 768
647, 685
466, 758
568, 933
465, 96
116, 336
178, 607
438, 681
134, 485
270, 760
373, 419
586, 780
375, 677
171, 418
581, 993
696, 752
156, 971
638, 80
512, 83
172, 265
175, 690
412, 646
536, 712
167, 603
149, 533
3, 628
100, 999
608, 660
389, 735
297, 349
250, 746
159, 332
38, 520
944, 98
518, 569
143, 725
259, 841
733, 915
660, 910
297, 564
222, 742
148, 357
141, 466
242, 795
640, 982
176, 820
557, 640
716, 805
379, 756
495, 807
63, 881
447, 884
468, 739
547, 569
606, 769
141, 945
943, 946
326, 695
659, 967
328, 887
48, 919
522, 555
152, 424
346, 511
379, 900
390, 47
282, 37
275, 436
617, 789
143, 902
289, 891
479, 978
389, 599
786, 983
12, 849
325, 788
7, 705
372, 957
375, 725
543, 958
147, 881
441, 827
163, 476
452, 880
2, 344
296, 444
339, 341
348, 539
246, 92
672, 977
154, 812
303, 974
161, 726
317, 363
598, 982
89, 962
352, 930
166, 490
417, 99
356, 442
18, 941
191, 679
276, 498
639, 973
714, 773
27, 506
768, 968
423, 503
248, 481
403, 758
221, 253
282, 622
456, 730
539, 77
302, 510
536, 837
213, 881
19, 650
178, 893
49, 62
69, 692
801, 870
227, 247
571, 746
176, 551
11, 461
393, 843
746, 799
577, 878
225, 390
19, 845
575, 577
150, 453
104, 477
801, 937
563, 90
259, 578
286, 866
165, 5
496, 773
88, 95
389, 921
210, 925
580, 808
535, 850
260, 6
402, 553
723, 91
695, 732
445, 553
436, 534
613, 783
531, 69
222, 895
464, 665
198, 43
628, 925
415, 985
652, 848
533, 8
543, 888
383, 837
233, 690
534, 725
448, 546
671, 72
266, 600
421, 794
315, 831
676, 867
144, 716
201, 831
270, 507
271, 742
269, 845
234, 487
384, 424
351, 754
343, 72
818, 825
24, 410
560, 643
615, 868
504, 851
431, 929
669, 791
28, 906
45, 703
641, 854
169, 593
39, 688
147, 556
5, 712
114, 210
295, 427
85, 932
435, 831
362, 790
206, 570
431, 466
276, 997
723, 901
35, 999
165, 45
653, 976
148, 212
271, 382
194, 583
231, 417
441, 471
278, 560
14, 510
589, 722
167, 251
337, 58
715, 962
341, 965
173, 792
457, 843
692, 704
253, 532
353, 916
191, 37
39, 900
344, 859
161, 461
505, 764
166, 670
473, 946
279, 554
493, 84
697, 969
698, 762
264, 453
166, 288
247, 448
761, 96
20, 901
180, 570
410, 918
499, 525
214, 863
505, 96
445, 45
68, 937
489, 832
362, 923
598, 942
376, 808
481, 708
562, 662
208, 408
138, 953
3, 877
222, 331
385, 826
226, 460
452, 868
